title,reference,nature,business_type,price,price_on_request,district,municipality,parish,bedrooms,bathrooms,gross_area,useful_area,description,construction_status,energy_certificate,images,source_url
Apartamento T1 Em Construcao Para Venda Junto A Faculdade De Medicina Covilha Apa 237,APA-237,apartment,sale,,true,Castelo Branco,Covilhã,,1,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t1-em-construcao-para-venda-junto-a-faculdade-de-medicina-covilha-apa-237/
Moradia T21 Reconstruida Sem Acabamento Interior Covilha Cas 133,CAS-133,house,sale,,true,Castelo Branco,Covilhã,,21,,,,,new,,,http://www.covialvi.com/imovel/moradia-t21-reconstruida-sem-acabamento-interior-covilha-cas-133/
Apartamento T2 Em Construcao Para Venda Junto A Faculdade De Medicina Covilha Apa 234,APA-234,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t2-em-construcao-para-venda-junto-a-faculdade-de-medicina-covilha-apa-234/
Apartamento T3 Duplex Em Construcao Para Venda Junto A Faculdade De Medicina Covilha Apa 238,APA-238,apartment,sale,,true,Castelo Branco,Covilhã,,3,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t3-duplex-em-construcao-para-venda-junto-a-faculdade-de-medicina-covilha-apa-238/
Apartamento T1 Em Construcao Para Venda Junto A Faculdade De Medicina Covilha Apa 233,APA-233,apartment,sale,,true,Castelo Branco,Covilhã,,1,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t1-em-construcao-para-venda-junto-a-faculdade-de-medicina-covilha-apa-233/
Apartamento T3 Em Construcao Para Venda Junto A Faculdade De Medicina Covilha Apa 236,APA-236,apartment,sale,,true,Castelo Branco,Covilhã,,3,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t3-em-construcao-para-venda-junto-a-faculdade-de-medicina-covilha-apa-236/
Apartamento T3 Em Construcao Para Venda Junto A Faculdade De Medicina Covilha Apa 235,APA-235,apartment,sale,,true,Castelo Branco,Covilhã,,3,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t3-em-construcao-para-venda-junto-a-faculdade-de-medicina-covilha-apa-235/
Loja Para Comercio E Servicos Cidade Nova Covilha Bot 212,BOT-212,shop,sale,,true,Castelo Branco,Covilhã,,,,,,,new,,,http://www.covialvi.com/imovel/loja-para-comercio-e-servicos-cidade-nova-covilha-bot-212/
Loja Para Comercio E Servicos Cidade Nova Covilha Bot 222,BOT-222,shop,sale,,true,Castelo Branco,Covilhã,,,,,,,new,,,http://www.covialvi.com/imovel/loja-para-comercio-e-servicos-cidade-nova-covilha-bot-222/
Espaco Comercial Para Comercio E Servicos Covilha Bot 223,BOT-223,commercial,sale,,true,Castelo Branco,Covilhã,,,,,,,new,,,http://www.covialvi.com/imovel/espaco-comercial-para-comercio-e-servicos-covilha-bot-223/
Loja Para Comercio E Servicos Cidade Nova Covilha Bot 224,BOT-224,shop,sale,,true,Castelo Branco,Covilhã,,,,,,,new,,,http://www.covialvi.com/imovel/loja-para-comercio-e-servicos-cidade-nova-covilha-bot-224/
Apartamento T1 Para Venda Edif Habitacional Trindade Torraltinha Lagos Lagos Apa 231,APA-231,apartment,sale,,true,Faro,Lagos,,1,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t1-para-venda-edif-habitacional-trindade-torraltinha-lagos-lagos-apa-231/
Apartamento T2 Para Venda Edif Habitacional Trindade Torraltinha Lagos Lagos Apa 232,APA-232,apartment,sale,,true,Faro,Lagos,,2,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t2-para-venda-edif-habitacional-trindade-torraltinha-lagos-lagos-apa-232/
Apartamento T1 Para Venda Edif Habitacional Trindade Torraltinha Lagos Lagos Apa 230,APA-230,apartment,sale,,true,Faro,Lagos,,1,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t1-para-venda-edif-habitacional-trindade-torraltinha-lagos-lagos-apa-230/
Moradia T2 Duplex 2 Belo Zezere Tortosendo Covilha Hab 225,HAB-225,house,sale,,true,Castelo Branco,Covilhã,,2,,,,,new,,,http://www.covialvi.com/imovel/moradia-t2-duplex-2-belo-zezere-tortosendo-covilha-hab-225/
Moradia Em Banda T3 Duplex 2 Belo Zezere Tortosendo Covilha Hab 229,HAB-229,house,sale,,true,Castelo Branco,Covilhã,,3,,,,,new,,,http://www.covialvi.com/imovel/moradia-em-banda-t3-duplex-2-belo-zezere-tortosendo-covilha-hab-229/
Moradia Bifamiliar T3 Belo Zezere Tortosendo Covilha Hab 228,HAB-228,house,sale,,true,Castelo Branco,Covilhã,,3,,,,,new,,,http://www.covialvi.com/imovel/moradia-bifamiliar-t3-belo-zezere-tortosendo-covilha-hab-228/
Moradia Bifamiliar T3 Belo Zezere Tortosendo Covilha Hab 226,HAB-226,house,sale,,true,Castelo Branco,Covilhã,,3,,,,,new,,,http://www.covialvi.com/imovel/moradia-bifamiliar-t3-belo-zezere-tortosendo-covilha-hab-226/
Apartamento T2 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 201,APA-201,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t2-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-201/
Apartamento T1 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 192,APA-192,apartment,sale,,true,Castelo Branco,Covilhã,,1,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t1-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-192/
Apartamento T1 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 204,APA-204,apartment,sale,,true,Castelo Branco,Covilhã,,1,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t1-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-204/
Apartamento T1 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 205,APA-205,apartment,sale,,true,Castelo Branco,Covilhã,,1,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t1-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-205/
Apartamento T5 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 203,APA-203,apartment,sale,,true,Castelo Branco,Covilhã,,5,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t5-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-203/
Apartamento T2 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 193,APA-193,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t2-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-193/
Apartamento T2 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 208,APA-208,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t2-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-208/
Apartamento T2 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 200,APA-200,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t2-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-200/
Apartamento T1 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 196,APA-196,apartment,sale,,true,Castelo Branco,Covilhã,,1,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t1-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-196/
Apartamento T2 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 199,APA-199,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t2-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-199/
Apartamento T2 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 197,APA-197,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t2-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-197/
Apartamento T1 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 194,APA-194,apartment,sale,,true,Castelo Branco,Covilhã,,1,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t1-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-194/
Apartamento T2 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 198,APA-198,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t2-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-198/
Apartamento T2 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 206,APA-206,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t2-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-206/
Apartamento T2 Para Venda Quinta Do Pinheiro Cidade Nova Covilha Apa 209,APA-209,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t2-para-venda-quinta-do-pinheiro-cidade-nova-covilha-apa-209/
Apartamento T2 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 195,APA-195,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t2-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-195/
Moradia Unifamiliar Quinta Do Pereiro Lote 13 Castelo Branco Castelo Branco Hab 187,HAB-187,house,sale,,true,Castelo Branco,Castelo Branco,,,,,,,new,,,http://www.covialvi.com/imovel/moradia-unifamiliar-quinta-do-pereiro-lote-13-castelo-branco-castelo-branco-hab-187/
Moradia Unifamiliar Quinta Do Pereiro Lote 12 Castelo Branco Castelo Branco Hab 186,HAB-186,house,sale,,true,Castelo Branco,Castelo Branco,,,,,,,new,,,http://www.covialvi.com/imovel/moradia-unifamiliar-quinta-do-pereiro-lote-12-castelo-branco-castelo-branco-hab-186/
Apartamento T3 Novo Para Venda Na Carapalha Castelo Branco Apa 168,APA-168,apartment,sale,,true,Castelo Branco,Castelo Branco,,3,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t3-novo-para-venda-na-carapalha-castelo-branco-apa-168/
Edificio Habitacional C Piscina Condominio Fechado Praia Da Luz Lagos Lagos Edi 216,EDI-216,commercial,sale,,true,Faro,Lagos,,,,,,,new,,,http://www.covialvi.com/imovel/edificio-habitacional-c-piscina-condominio-fechado-praia-da-luz-lagos-lagos-edi-216/
Apartamento T3 Duplex Em Construcao Para Venda Na Carapalha Castelo Branco Apa 174,APA-174,apartment,sale,,true,Castelo Branco,Castelo Branco,,3,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t3-duplex-em-construcao-para-venda-na-carapalha-castelo-branco-apa-174/
Apartamento T3 Novo Para Venda No Fundao Bloco B Fundao Apa 147,APA-147,apartment,sale,,true,Castelo Branco,Fundão,,3,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t3-novo-para-venda-no-fundao-bloco-b-fundao-apa-147/
Apartamento T3 Para Venda Quinta Do Pinheiro Cidade Nova Covilha Apa 210,APA-210,apartment,sale,,true,Castelo Branco,Covilhã,,3,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t3-para-venda-quinta-do-pinheiro-cidade-nova-covilha-apa-210/
Hotel Saude Mexilhoeira Grande Portimao Par 221,PAR-221,commercial,sale,,true,Faro,Portimão,,,,,,,new,,,http://www.covialvi.com/imovel/hotel-saude-mexilhoeira-grande-portimao-par-221/
Moradia T5 Remodelada Com Piscina Estoi Faro Faro Hab 219,HAB-219,house,sale,,true,Faro,Faro,,5,,,,,renovated,,,http://www.covialvi.com/imovel/moradia-t5-remodelada-com-piscina-estoi-faro-faro-hab-219/
Apartamento T3 Novo Para Venda No Fundao Bloco B Fundao Apa 155,APA-155,apartment,sale,,true,Castelo Branco,Fundão,,3,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t3-novo-para-venda-no-fundao-bloco-b-fundao-apa-155/
Brevemente Para Venda T1 T2 T3 E T4 I Empreendimento Cidade Nova Quinta Do Pinheiro Covilha Edi 189,EDI-189,land,sale,,true,Castelo Branco,Covilhã,,1,,,,,new,,,http://www.covialvi.com/imovel/brevemente-para-venda-t1-t2-t3-e-t4-i-empreendimento-cidade-nova-quinta-do-pinheiro-covilha-edi-189/
Espaco Comercial Para Comercio E Servicos Burgau Vila Do Bispo Vila Do Bispo Bot 116,BOT-116,commercial,sale,,true,Faro,Vila do Bispo,,,,,,,new,,,http://www.covialvi.com/imovel/espaco-comercial-para-comercio-e-servicos-burgau-vila-do-bispo-vila-do-bispo-bot-116/
Moradia T3 Com Vista Mar Garagem Jardim E Piscina Mexilhoeira Portimao Portimao Hab 215,HAB-215,house,sale,,true,Faro,Portimão,,3,,,,,new,,,http://www.covialvi.com/imovel/moradia-t3-com-vista-mar-garagem-jardim-e-piscina-mexilhoeira-portimao-portimao-hab-215/
Moradia T3 Com Vista Mar Garagem Jardim E Piscina Mexilhoeira Grande Portimao Portimao Hab 111,HAB-111,house,sale,,true,Faro,Portimão,,3,,,,,new,,,http://www.covialvi.com/imovel/moradia-t3-com-vista-mar-garagem-jardim-e-piscina-mexilhoeira-grande-portimao-portimao-hab-111/
Apartamento T4 Em Construcao Para Venda Na Carapalha Castelo Branco Apa 171,APA-171,apartment,sale,,true,Castelo Branco,Castelo Branco,,4,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t4-em-construcao-para-venda-na-carapalha-castelo-branco-apa-171/
Apartamento T3 Quinta Dos Negreiros Lote 7 Covilha Covilha Apa 124,APA-124,apartment,sale,,true,Castelo Branco,Covilhã,,3,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t3-quinta-dos-negreiros-lote-7-covilha-covilha-apa-124/
Apartamento T2 1 Frt Esq Qta Dos Negreiros Em Construcao Covilha Apa 127,APA-127,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t2-1-frt-esq-qta-dos-negreiros-em-construcao-covilha-apa-127/
Apartamento T3 Para Venda Qta Do Pinheiro Cidade Nova Covilha Apa 202,APA-202,apartment,sale,,true,Castelo Branco,Covilhã,,3,,,,,new,,,http://www.covialvi.com/imovel/apartamento-t3-para-venda-qta-do-pinheiro-cidade-nova-covilha-apa-202/
Moradia Unifamiliar T5 Na Quinta Do Covelo Covilha Cas 163,CAS-163,house,sale,,true,Castelo Branco,Covilhã,,5,,,,,new,,,http://www.covialvi.com/imovel/moradia-unifamiliar-t5-na-quinta-do-covelo-covilha-cas-163/
Moradia Unifamiliar Urbanizacao Bela Vista Tortosendo Covilha Cas 52,CAS-52,house,sale,,true,Castelo Branco,Covilhã,,,,,,,new,,,http://www.covialvi.com/imovel/moradia-unifamiliar-urbanizacao-bela-vista-tortosendo-covilha-cas-52/
Edificio Trindade Lagos Lagos Blo 185,BLO-185,commercial,sale,,true,Faro,Lagos,,,,,,,new,,,http://www.covialvi.com/imovel/edificio-trindade-lagos-lagos-blo-185/
Apartamento T2 Quinta Dos Negreiros Em Construcao Covilha Apa 128,APA-128,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t2-quinta-dos-negreiros-em-construcao-covilha-apa-128/
Apartamento T2 2 Frt Esq Quinta Dos Negreiros Em Construcao Covilha Apa 129,APA-129,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t2-2-frt-esq-quinta-dos-negreiros-em-construcao-covilha-apa-129/
Apartamento T1 1 Drt Tras Em Construcao Covilha Apa 130,APA-130,apartment,sale,,true,Castelo Branco,Covilhã,,1,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t1-1-drt-tras-em-construcao-covilha-apa-130/
Apartamento T4 Quinta Dos Negreiros Lote 7 Em Construcao Covilha Apa 125,APA-125,apartment,sale,,true,Castelo Branco,Covilhã,,4,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t4-quinta-dos-negreiros-lote-7-em-construcao-covilha-apa-125/
Apartamento T4 Novo Para Venda No Fundao Bloco A Fundao Apa 149,APA-149,apartment,sale,,true,Castelo Branco,Fundão,,4,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t4-novo-para-venda-no-fundao-bloco-a-fundao-apa-149/
Apartamento Novo T2 Pronto Habitar Covilha Apa 106,APA-106,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-novo-t2-pronto-habitar-covilha-apa-106/
Apartamento T2 Novo Para Venda No Fundao Bloco B Fundao Apa 157,APA-157,apartment,sale,,true,Castelo Branco,Fundão,,2,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t2-novo-para-venda-no-fundao-bloco-b-fundao-apa-157/
Apartamento T3 Novo Para Venda No Fundao Fundao Apa 154,APA-154,apartment,sale,,true,Castelo Branco,Fundão,,3,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t3-novo-para-venda-no-fundao-fundao-apa-154/
Centro Negocios Logistica E Servicos Do Prado Tomar Nau 165 A,,commercial,sale,,true,Santarém,Tomar,,,,,,,new,,,http://www.covialvi.com/imovel/centro-negocios-logistica-e-servicos-do-prado-tomar-nau-165-a/
Apartamento T2 Novo Praia Da Luz Lagos Lagos Apa 131,APA-131,apartment,sale,,true,Faro,Lagos,,2,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t2-novo-praia-da-luz-lagos-lagos-apa-131/
Apartamento T2 Rc Drt Quinta Dos Negreiros Em Construcao Covilha Apa 126,APA-126,apartment,sale,,true,Castelo Branco,Covilhã,,2,,,,,under_construction,,,http://www.covialvi.com/imovel/apartamento-t2-rc-drt-quinta-dos-negreiros-em-construcao-covilha-apa-126/
Quinta Da Carapalha Lt 344 T3 Castelo Branco Apa 102,APA-102,land,sale,,true,Castelo Branco,Castelo Branco,,3,,,,,new,,,http://www.covialvi.com/imovel/quinta-da-carapalha-lt-344-t3-castelo-branco-apa-102/
Arrenda Se Espaco Comercial Tortosendo Covilha Bot 120,BOT-120,commercial,rent,,true,Castelo Branco,Covilhã,,,,,,,new,,,http://www.covialvi.com/imovel/arrenda-se-espaco-comercial-tortosendo-covilha-bot-120/
Moradia Isolada T31 Lote 11 Castelo Branco Castelo Branco Hab 36,HAB-36,house,sale,,true,Castelo Branco,Castelo Branco,,31,,,,,new,,,http://www.covialvi.com/imovel/moradia-isolada-t31-lote-11-castelo-branco-castelo-branco-hab-36/